== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
| <code>GetCycle</code>
| <code>float GetCycle()</code>
| Gets the model's current animation cycle rate. Ranges from 0.0 to 1.0.
|-
| <code>GetModelScale</code>
| <code>float GetModelScale()</code>
| Get the model's scale.
|-
| <code>GetPlaybackRate</code>
| <code>float GetPlaybackRate()</code>
| Get the current animation's playback rate.
|-
| <code>GetSequence</code>
| <code>int GetSequence()</code>
| Get the current-playing sequence's ID.
|-
| <code>GetSequenceActivityName</code>
| <code>string GetSequenceActivityName(int ''id'')</code>
| Get the activity name for a sequence by sequence ID.
|-
| <code>GetSequenceDuration</code>
| <code>float GetSequenceDuration(int ''id'')</code>
| Get a sequence duration in seconds by sequence ID.
|-
| <code>GetSequenceName</code>
| <code>string GetSequenceName(int ''id'')</code>
| Get a sequence name by sequence ID. Returns "Not Found!" if ID is -1, "Unknown" if the sequence doesn't exist or "No model!" if no model is assigned.
|-
| <code>GetSkin</code>
| <code>int GetSkin()</code>
| Gets the current skin index.
|-
| <code>IsSequenceFinished</code>
| <code>bool IsSequenceFinished()</code>
| Ask whether the main sequence is done playing.
|-
| <code>LookupActivity</code>
| <code>int LookupActivity(string ''activity'')</code>
| Get the named activity index. Returns -1 if the activity does not exist.
|-
| <code>LookupAttachment</code>
| <code>int LookupAttachment(string ''name'')</code>
| Get the named attachment index. Returns 0 if the attachment does not exist.
|-
| <code>LookupBone</code>
| <code>int LookupBone(string ''bone'')</code>
| Get the named bone index. Returns -1 if the bone does not exist.
|-
| <code>LookupPoseParameter</code>
| <code>int LookupPoseParameter(string ''name'')</code>
| Gets the pose parameter's index. Returns -1 if the pose parameter does not exist.
|-
| <code>LookupSequence</code>
| <code>int LookupSequence(string ''name'')</code>
| Looks up a sequence by names of sequences or activities. Returns -1 if the sequence does not exist.
|-
| <code>ResetSequence</code>
| <code>void ResetSequence(int ''id'')</code>
| Reset a sequence by sequence ID. If the ID is different than the current sequence, switch to the new sequence.
|-
| <code>SetBodygroup</code>
| <code>void SetBodygroup(int ''id'', int ''value'')</code>
| Set the bodygroup by ID.
|-
| <code>SetCycle</code>
| <code>void SetCycle(float ''cycle'')</code>
| Sets the model's current animation cycle from 0 to 1.
{{note|This only works if the entity has <code>m_bClientSideAnimation</code> set to false. Some entities such as [[prop_dynamic]] have this true by default and therefore SetCycle will visually not do anything until that netprop is turned off.}}
|-
| <code>SetModelSimple</code>
| <code>void SetModelSimple(string ''model_name'')</code>
| Set a model for this entity. Matches easier behaviour of the SetModel input, automatically precaches, maintains sequence/cycle if possible. Also clears the bone cache.
{{note|Does nothing on players. Use <code>SetCustomModel</code> in that case.}}
|-
| <code>SetModelScale</code>
| <code>void SetModelScale(float ''scale'', float ''change_duration'')</code>
| Changes a model's scale over time. Set the change duration to 0.0 to change the scale instantly.
|-
| <code>SetPlaybackRate</code>
| <code>void SetPlaybackRate(float ''rate'')</code>
| Set the current animation's playback rate.
|-
| <code>SetPoseParameter</code>
| <code>float SetPoseParameter(int ''id'', float ''value'')</code>
| Sets a pose parameter value. Returns the effective value after clamping or looping.
{{note|Does nothing on players. Pose parameters aren't networked on players.}}
{{bug|[[prop_dynamic]] will have visual glitches with server-sided pose parameters. Use [[point_posecontroller]], or another entity like [[base_boss]] or [[funCBaseFlex]].}}
|-
| <code>SetSequence</code>
| <code>void SetSequence(int ''id'')</code>
| Plays a sequence by sequence ID.
{{warning|This can cause animation stutters when transitioning between sequences, or sequences to not be set at all on some entities (such as [[obj_sentrygun]]). Using <code>ResetSequence</code> instead will prevent this. Only tested on [[base_boss]].}}
{{note|Does nothing on players. Players use a different animation system.}}
|-
| <code>SetSkin</code>
| <code>void SetSkin(int ''index'')</code>
| Sets the model's skin.
|-
| <code>StopAnimation</code>
| <code>void StopAnimation()</code>
| Stop the current animation (same as SetPlaybackRate 0.0).
|-
| <code>StudioFrameAdvance</code>
| <code>void StudioFrameAdvance()</code>
| Advance animation frame to some time in the future with an automatically calculated interval.
|-
| <code>StudioFrameAdvanceManual</code>
| <code>void StudioFrameAdvanceManual(float ''dt'')</code>
| Advance animation frame to some time in the future with a manual interval.
|}

=== CBaseCombatWeapon ===
Extends [[#CBaseAnimating|CBaseAnimating ↑]]

Script handle class for any weapon entities that can be part of a player's inventory.<br>
Team Fortress 2's weapons leave <code>Clip2</code> unused, so those functions can be ignored
==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>CanBeSelected</code>
| <code>bool CanBeSelected()</code>
| Can this weapon be selected.
|-
| <code>Clip1</code>
| <code>int Clip1()</code>
| Current ammo in clip1.
|-
| <code>Clip2</code>
| <code>int Clip2()</code>
| Current ammo in clip2.
|-
| <code>GetDefaultClip1</code>
| <code>int GetDefaultClip1()</code>
| Default size of clip1.
|-
| <code>GetDefaultClip2</code>
| <code>int GetDefaultClip2()</code>
| Default size of clip2.
|-
| <code>GetMaxClip1</code>
| <code>int GetMaxClip1()</code>
| Max size of clip1.
|-
| <code>GetMaxClip2</code>
| <code>int GetMaxClip2()</code>
| Max size of clip2.
|-
| <code>GetName</code>
| <code>string GetName()</code>
| Gets the weapon's internal name (not the targetname!)
{{warning|This conflicts with CBaseEntity's <code>GetName</code> function. To get the targetname of the weapon, call it like this instead <code>CBaseEntity.GetName.call(weapon)</code>. Alternatively you can fetch the property directly <code>NetProps.GetPropString(weapon, "m_iName")</code>.}}
|-
| <code>GetPosition</code>
| <code>int GetPosition()</code>
| Gets the weapon's current position.
|-
| <code>GetPrimaryAmmoCount</code>
| <code>int GetPrimaryAmmoCount()</code>
| Current primary ammo count if no clip is used or to give a player if they pick up this weapon legacy style (not TF).
|-
| <code>GetPrimaryAmmoType</code>
| <code>int GetPrimaryAmmoType()</code>
| Returns the primary ammo type.
|-
| <code>GetPrintName</code>
| <code>string GetPrintName()</code>
| Gets the weapon's print name.
|-
| <code>GetSecondaryAmmoCount</code>
| <code>int GetSecondaryAmmoCount()</code>
| Current secondary ammo count if no clip is used or to give a player if they pick up this weapon legacy style (not TF).
|-
| <code>GetSecondaryAmmoType</code>
| <code>int GetSecondaryAmmoType()</code>
| Returns the secondary ammo type.
|-
| <code>GetSlot</code>
| <code>int GetSlot()</code>
| Gets the weapon's current slot.
|-
| <code>GetSubType</code>
| <code>int GetSubType()</code>
| Get the weapon subtype.
|-
| <code>GetWeaponFlags</code>
| <code>int GetWeaponFlags()</code>
| Get the weapon flags.
|-
| <code>GetWeight</code>
| <code>int GetWeight()</code>
| Get the weapon weighting/importance.
|-
| <code>HasAnyAmmo</code>
| <code>bool HasAnyAmmo()</code>
| Do we have any ammo?
|-
| <code>HasPrimaryAmmo</code>
| <code>bool HasPrimaryAmmo()</code>
| Do we have any primary ammo?
|-
| <code>HasSecondaryAmmo</code>
| <code>bool HasSecondaryAmmo()</code>
| Do we have any secondary ammo?
|-
| <code>IsAllowedToSwitch</code>
| <code>bool IsAllowedToSwitch()</code>
| Are we allowed to switch to this weapon?
|-
| <code>IsMeleeWeapon</code>
| <code>bool IsMeleeWeapon()</code>
| Returns whether this is a melee weapon.
{{note|<code>tf_weapon_buff_item</code> (entity for Soldier's banner items), are considered melee in the code.}}
|-
| <code>PrimaryAttack</code>
| <code>void PrimaryAttack()</code>
| Force a primary attack.
{{tip|This allows arbitrarily firing weapons that do not actually belong to any player. This can be useful for creating entities that might not fully work on their own, for example rockets. Most weapons will work as long as the <code>m_hOwner</code> netprop on the weapon is set to an existing player. Weapons spawned manually might also need <code>SetClip(-1)</code>, and <code>m_flNextPrimaryAttack</code> (or <code>m_flSecondaryPrimaryAttack</code>) set to 0 before calling this function to always allow firing without delays.}}
{{warning|Hitscan and melee weapons require [[lag compensation]] information to be present, or the game will crash! Calling this from a player's think function or OnTakeDamage hook (whose source is a player's hitscan weapon) is sufficient. Alternatively, lag compensation can be temporarily disabled which allows calling this function from anywhere, with the side effect of poor hit registration for high latency players. This can be achieved by setting the <code>m_bLagCompensation</code> [[#CNetPropManager|netprop ↓]] on the player to to false, calling this function, and reverting it back to true.}}
{{warning|This will play the weapon's fire sound to everyone except the owner. If the sound is desired, the sound can be played to the owner exclusively via <code>EmitSoundEx</code>. If the sound is not desired, it can be stopped by calling <code>StopSound</code> after this function.}}
|-
| <code>SecondaryAttack</code>
| <code>void SecondaryAttack()</code>
| Force a secondary attack.
{{warning|See above.}}
|-
| <code>SetClip1</code>
| <code>void SetClip1(int ''amount'')</code>
| Set current ammo in clip1.
|-
| <code>SetClip2</code>
| <code>void SetClip2(int ''amount'')</code>
| Set current ammo in clip2.
|-
| <code>SetCustomViewModel</code>
| <code>void SetCustomViewModel(string ''model_name'')</code>
| Sets a custom view model for this weapon by model name.
|-
| <code>SetCustomViewModelModelIndex</code>
| <code>void SetCustomViewModelModelIndex(int ''model_index'')</code>
| Sets a custom view model for this weapon by modelindex.
|-
| <code>SetSubType</code>
| <code>void SetSubType(int ''subtype'')</code>
| Set the weapon subtype.
|-
| <code>UsesClipsForAmmo1</code>
| <code>bool UsesClipsForAmmo1()</code>
| Do we use clips for ammo 1?
|-
| <code>UsesClipsForAmmo2</code>
| <code>bool UsesClipsForAmmo2()</code>
| Do we use clips for ammo 2?
|-
| <code>UsesPrimaryAmmo</code>
| <code>bool UsesPrimaryAmmo()</code>
| Do we use primary ammo?
|-
| <code>UsesSecondaryAmmo</code>
| <code>bool UsesSecondaryAmmo()</code>
| Do we use secondary ammo?
|-
| <code>VisibleInWeaponSelection</code>
| <code>bool VisibleInWeaponSelection()</code>
| Is this weapon visible in weapon selection?
|}

=== CBaseFlex ===
Extends [[#CBaseAnimating|CBaseAnimating ↑]]

Animated characters who have vertex flex capability (e.g., facial expressions).

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>PlayScene</code>
| <code>float PlayScene(string ''scene_file'', float ''delay'')</code>
| Play the specified .vcd file, causing the related characters to speak and subtitles to play.
{{tip|Open <code>tf2_misc_dir.vpk</code> and browse the files in <code>scripts/talker/...</code> to find .vcd files. Alternatively, use the <code>rr_debugresponses 1</code> command with <code>developer 1</code> to find .vcds from in-game voicelines.}}
|}

=== CBaseCombatCharacter ===
Extends [[#CBaseFlex|CBaseFlex ↑]]

Combat entities with similar movement capabilities to a player.
==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>GetLastKnownArea</code>
| <code>handle GetLastKnownArea()</code>
| Return the last nav area occupied, NULL if unknown.
See [[#CTFNavArea|CTFNavArea ↓]].
|}

=== CBasePlayer ===
Extends [[#CBaseCombatCharacter|CBaseCombatCharacter ↑]]

Script handle class for player entities.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>GetForceLocalDraw</code>
| <code>bool GetForceLocalDraw()</code>
| Whether the player is being forced by SetForceLocalDraw to be drawn.
|-
| <code>GetPlayerMaxs</code>
| <code>Vector GetPlayerMaxs()</code>
| Get a vector containing max bounds of the player in local space. The player's model scale will affect the result.
|-
| <code>GetPlayerMins</code>
| <code>Vector GetPlayerMins()</code>
| Get a vector containing min bounds of the player in local space. The player's model scale will affect the result.
|-
| <code>GetScriptOverlayMaterial</code>
| <code>string GetScriptOverlayMaterial()</code>
| Gets the current overlay material set by SetScriptOverlayMaterial.
|-
| <code>IsNoclipping</code>
| <code>bool IsNoclipping()</code>
| Returns true if the player is in noclip mode.
|-
| <code>SetForceLocalDraw</code>
| <code>void SetForceLocalDraw(bool ''toggle'')</code>
| Forces the player to be drawn as if they were in thirdperson.
|-
| <code>SetScriptOverlayMaterial</code>
| <code>void SetScriptOverlayMaterial(string ''material'')</code>
|  Sets the overlay material that can't be overriden by other overlays. E.g. Jarate.
|-
| <code>SnapEyeAngles</code>
| <code>void SnapEyeAngles(QAngle ''angles'')</code>
| Snap the player's eye angles to this.
{{note|Do not use this if you are setting the angles temporarily and reverting it in the same frame (for example if firing projectiles at a specific angle). This will cause camera jitter in multiplayer. Instead, modify the <code>pl.v_angle</code> netprop and then revert that (which is what the game reads for eye angles internally). Example:
{{ExpandBox|<source lang=js>
local eye_angles = player.LocalEyeAngles()
NetProps.SetPropVector(player, "pl.v_angle", angles + Vector())

NetProps.SetPropEntity(flaregun, "m_hOwner", player)
NetProps.SetPropFloat(flaregun, "m_flNextPrimaryAttack", 0)
flaregun.PrimaryAttack()

NetProps.SetPropVector(player, "pl.v_angle", eye_angles + Vector())
</source>}}}}
|-
| <code>ViewPunch</code>
| <code>void ViewPunch(QAngle ''angle_offset'')</code>
| Ow! Punches the player's view.
|-
| <code>ViewPunchReset</code>
| <code>void ViewPunchReset(float ''tolerance'')</code>
| Reset's the player's view punch if the offset stays below the given tolerance.
|}

=== CBaseMultiplayerPlayer ===
Extends [[#CBasePlayer|CBasePlayer ↑]]

Script handle sub-class for player entities in multiplayer games. No additional methods.

<!-- No methods, so we do a line-break on our own to avoid having the bottom section seem "merged" on a quick glance. -->
<br>

=== CEconEntity ===
Extends [[#CBaseAnimating|CBaseAnimating ↑]]

Script handle class for economic exquisite equippables, meaning hats and weapons.

==== Methods ====
{| class="standard-table" style="width:100%"
! Function
! Signature
! Description
|-
| <code>AddAttribute</code>
| <code>void AddAttribute(string ''name'', float ''value'', float ''duration'')</code>
| Add an attribute to the entity. <s>Set duration to 0 or lower for the attribute to be applied forever</s> See the bug below. The attribute must be one that exists in the game, invalid ones will not be added.
{{note|For players the attribute functions are named <code>AddCustomAttribute</code>, <code>GetCustomAttribute</code>, and <code>RemoveCustomAttribute</code>.}}
{{bug|This method will always produce attributes with infinite duration, making the <code>duration</code> parameter non-functional.}}
{{warning|Some integer-valued attributes aren't being casted from floating point input number to an integer correctly. The game doesn't do a smart conversion from float to an integer (e.g. 230.0 -> 230), instead it just takes a bit representation of the input value and simply does a data type change (so 230.0 would actually become 1130758144, while they look a lot different in decimal, the bit representation of both numbers is the exact same). You're not allowed to pass in an integer as a value and the Squirrel does smart conversion to a float if you try to do so. The workaround is to wrap your integer value into <code>casti2f</code> which would do the same literal type change, but now from integer to the float, allowing the game to read it properly afterwards.
<source lang="js">
weapon.AddAttribute("paintkit_proto_def_index", casti2f(230), 0)
</source>
}}
|-
| <code>GetAttribute</code>
| <code>float GetAttribute(string ''name'', float ''default_value'')</code>
| Get an attribute float from the entity. If the attribute does not exist, returns <code>default_value</code>.
{{warning|See above, but in this case to receive the proper integer value use <code>castf2i</code>. Also make sure to restrict the number to 32 bit:
<source lang="js">
castf2i(weapon.GetAttribute("paintkit_proto_def_index", 0.0)) & 0xFFFFFFFF
</source>
}}
|-
| <code>RemoveAttribute</code>
| <code>void RemoveAttribute(string ''name'')</code>
| Remove an attribute from the entity.
{{note|Static attributes (i.e. attributes that exist by default on the item) cannot be removed. However, you can override their value with <code>AddAttribute</code> to effectively modify or disable them.}}
|-
| <code>ReapplyProvision</code>
| <code>void ReapplyProvision()</code>
| Relinks attributes to provisioners, e.g. calling this on a weapon will add it's attributes to the player.
|}

=== CTFPlayer ===
Extends [[#CBaseMultiplayerPlayer|CBaseMultiplayerPlayer ↑]]

Script handle class for [[player]] entities of Team Fortress 2.

==== Methods ====
{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>AddCond</code>
| <code>void AddCond([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'')</code>
|
|-
| <code>AddCondEx</code>
| <code>void AddCondEx([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'', float ''duration'', handle ''provider'')</code>
|
|-
| <code>AddCurrency</code>
| <code>void AddCurrency(int ''amount'')</code>
| Kaching! Give the player some cash for game modes with upgrades, ie. MvM. The new value is bounded between 0-30000.
{{note|Using <code>RemoveCurrency</code>/<code>SetCurrency</code> instead or setting the <code>m_nCurrency</code> netprop directly will bypass the bounds checking.}}
|-
| <code>AddCustomAttribute</code>
| <code>void AddCustomAttribute(string ''name'', float ''value'', float ''duration'')</code>
| Add a custom attribute to the player. Set duration to 0 or lower for the attribute to be applied forever. The attribute must be one that exists in the game, invalid ones will not be added.
{{note|This does not work when applied in the <code>player_spawn</code> event, because custom attributes are cleared immediately after the event. As a workaround, it can be applied with a delay. See the [[Team_Fortress_2/Scripting/VScript_Examples#Adding_attributes_to_player_on_spawn|example]] code.}}
{{note|For weapons and cosmetics, the attribute functions are named <code>AddAttribute</code>, <code>GetAttribute</code>, and <code>RemoveAttribute</code>.}}
|-
| <code>AddHudHideFlags</code>
| <code>void AddHudHideFlags([[Team_Fortress_2/Scripting/Script_Functions/Constants#FHideHUD|FHideHUD]] ''flags'')</code>
| Hides a hud element(-s).
|-
| <code>ApplyPunchImpulseX</code>
| <code>bool ApplyPunchImpulseX(float ''impulse'')</code>
| Apply a view punch along the pitch angle. Used to flinch players when hit. If the player is a fully charged scoped-in sniper and the weapon has the <code>aiming_no_flinch</code> attribute, the punch will not apply. Returns true if the punch was applied.
|-
| <code>BleedPlayer</code>
| <code>void BleedPlayer(float ''duration'')</code>
| Make a player bleed for a set duration of time.
|-
| <code>BleedPlayerEx</code>
| <code>void BleedPlayerEx(float ''duration'', int ''damage'', bool ''endless'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFDmgCustom|ETFDmgCustom]] ''custom_damage_type'')</code>
| Make a player bleed for a set duration of time, or forever, with specific damage per tick and damage_custom index.
|-
| <code>CancelTaunt</code>
| <code>void CancelTaunt()</code>
| Cancels any taunt in progress.
|-
| <code>CanAirDash</code>
| <code>bool CanAirDash()</code>
| Can the player air dash/double jump?
|-
| <code>CanBeDebuffed</code>
| <code>bool CanBeDebuffed()</code>
|
|-
| <code>CanBreatheUnderwater</code>
| <code>bool CanBreatheUnderwater()</code>
|
|-
| <code>CanDuck</code>
| <code>bool CanDuck()</code>
| Can the player duck?
|-
| <code>CanGetWet</code>
| <code>bool CanGetWet()</code>
| Can the player get wet by jarate/milk?
|-
| <code>CanJump</code>
| <code>bool CanJump()</code>
| Can the player jump? Returns false if the player is taunting or if the <code>no_jump</code> attribute is present and non-zero. There is other conditions that prevent jumping but this function by itself doesn't check those.
|-
| <code>ClearCustomModelRotation</code>
| <code>void ClearCustomModelRotation()</code>
|
|-
| <code>ClearSpells</code>
| <code>void ClearSpells()</code>
|
|-
| <code>ClearTauntAttack</code>
| <code>void ClearTauntAttack()</code>
| Stops active taunt from damaging or cancels Rock-Paper-Scissors result.
|-
| <code>CanPlayerMove</code>
| <code>bool CanPlayerMove()</code>
| Can the player move?
|-
| <code>DoTauntAttack</code>
| <code>void DoTauntAttack()</code>
| Performs taunts attacks if available. Player must be already taunting and taunt must have a valid attack assigned (<code>taunt attack name</code> attribute).
|-
| <code>DropFlag</code>
| <code>void DropFlag(bool ''silent'')</code>
| Force player to drop the flag (intelligence).
|-
| <code>DropRune</code>
| <code>void DropRune(bool ''apply_force'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
| Force player to drop the rune.
{{tip|This can be abused to spawn arbitrary Mannpower powerups. See [[Team_Fortress_2/Scripting/VScript_Examples#Creating_Mannpower_powerups|the example]].}}
|-
| <code>EndLongTaunt</code>
| <code>void EndLongTaunt()</code>
| Stops a looping taunt (obeys minimum time rules and plays outro animation if available).
|-
| <code>EquipWearableViewModel</code>
| <code>void EquipWearableViewModel(handle ''entity'')</code>
| Equips a wearable on the viewmodel. Intended to be used with [[tf_wearable_vm]] entities.
|-
| <code>ExtinguishPlayerBurning</code>
| <code>void ExtinguishPlayerBurning()</code>
|
|-
| <code>FiringTalk</code>
| <code>void FiringTalk()</code>
| Makes eg. a heavy go AAAAAAAAAAaAaa like they are firing their minigun.
{{note|This only works in a few situations as it requires certain gameplay conditions to be true. An example of when this will work: when the player is invulnerable.}}
{{bug|Unfortunately does not work for Heavy's minigun due to the above quirk.}}
|-
| <code>ForceChangeTeam</code>
| <code>void ForceChangeTeam([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'', bool ''full_team_switch'')</code>
| Force player to change their team. Setting the bool to true will not remove nemesis relationships or reset the player's class, as well as not slaying the player.
 {{note|This will not work if a player is in a duel. Setting the <code>m_bIsCoaching</code> [[#CNetPropManager|netprop ↓]] to true on the player and reverting it afterwards is a workaround.}}
|-
| <code>ForceRegenerateAndRespawn</code>
| <code>void ForceRegenerateAndRespawn()</code>
| Force regenerates and respawns the player.
|-
| <code>ForceRespawn</code>
| <code>void ForceRespawn()</code>
| Force respawns the player.
|-
| <code>GetActiveWeapon</code>
| <code>handle GetActiveWeapon()</code>
| Get the player's current weapon.
|-
| <code>GetBackstabs</code>
| <code>int GetBackstabs()</code>
|
|-
| <code>GetBonusPoints</code>
| <code>int GetBonusPoints()</code>
|
|-
| <code>GetBotType</code>
| <code>int GetBotType()</code>
|
|-
| <code>GetBuildingsDestroyed</code>
| <code>int GetBuildingsDestroyed()</code>
|
|-
| <code>GetCaptures</code>
| <code>int GetCaptures()</code>
|
|-
| <code>GetClassEyeHeight</code>
| <code>Vector GetClassEyeHeight()</code>
| Gets the eye height of the player.
|-
| <code>GetCondDuration</code>
| <code>float GetCondDuration([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'')</code>
| Returns duration of the condition. Returns 0 if the cond is not applied. Returns -1 if the cond is infinite.
|-
| <code>GetCustomAttribute</code>
| <code>float GetCustomAttribute(string ''name'', float ''default_value'')</code>
| Get an attribute float from the player. If the attribute does not exist, returns <code>default_value</code>.
|-
| <code>GetCurrency</code>
| <code>int GetCurrency()</code>
| Get player's cash for game modes with upgrades, ie. MvM.
|-
| <code>GetCurrentTauntMoveSpeed</code>
| <code>float GetCurrentTauntMoveSpeed()</code>
|
|-
| <code>GetDefenses</code>
| <code>int GetDefenses()</code>
|
|-
| <code>GetDisguiseAmmoCount</code>
| <code>int GetDisguiseAmmoCount()</code>
|
|-
| <code>GetDisguiseTarget</code>
| <code>handle GetDisguiseTarget()</code>
|
|-
| <code>GetDisguiseTeam</code>
| <code>int GetDisguiseTeam()</code>
|
|-
| <code>GetDominations</code>
| <code>int GetDominations()</code>
|
|-
| <code>GetGrapplingHookTarget</code>
| <code>handle GetGrapplingHookTarget()</code>
| What entity is the player grappling?
|-
| <code>GetHeadshots</code>
| <code>int GetHeadshots()</code>
|
|-
| <code>GetHealPoints</code>
| <code>int GetHealPoints()</code>
|
|-
| <code>GetHealTarget</code>
| <code>handle GetHealTarget()</code>
| Who is the medic healing?
|-
| <code>GetHudHideFlags</code>
| <code>int GetHudHideFlags()</code>
| Gets current hidden hud elements.
See [[Team_Fortress_2/Scripting/Script_Functions/Constants#FHideHUD|Constants.FHideHUD]].
|-
| <code>GetInvulns</code>
| <code>int GetInvulns()</code>
|
|-
| <code>GetKillAssists</code>
| <code>int GetKillAssists()</code>
|
|-
| <code>GetLastWeapon</code>
| <code>handle GetLastWeapon()</code>
|
|-
| <code>GetNextChangeClassTime</code>
| <code>float GetNextChangeClassTime()</code>
| Get next change class time.
|-
| <code>GetNextChangeTeamTime</code>
| <code>float GetNextChangeTeamTime()</code>
| Get next change team time.
|-
| <code>GetNextRegenTime</code>
| <code>float GetNextRegenTime()</code>
| Get next health regen time.
|-
| <code>GetPlayerClass</code>
| <code>int GetPlayerClass()</code>
|
|-
| <code>GetRageMeter</code>
| <code>float GetRageMeter()</code>
|
|-
| <code>GetResupplyPoints</code>
| <code>int GetResupplyPoints()</code>
|
|-
| <code>GetRevenge</code>
| <code>int GetRevenge()</code>
|
|-
| <code>GetScoutHypeMeter</code>
| <code>float GetScoutHypeMeter()</code>
|
|-
| <code>GetSpyCloakMeter</code>
| <code>float GetSpyCloakMeter()</code>
|
|-
| <code>GetTeleports</code>
| <code>int GetTeleports()</code>
|
|-
| <code>GetTauntAttackTime</code>
| <code>float GetTauntAttackTime()</code>
| Timestamp until a taunt attack "lasts". 0 if unavailable.
|-
| <code>GetTauntRemoveTime</code>
| <code>float GetTauntRemoveTime()</code>
| Timestamp until taunt is stopped.
|-
| <code>GetVehicleReverseTime</code>
| <code>float GetVehicleReverseTime()</code>
| Timestamp when kart was reversed.
|-
| <code>GetTimeSinceCalledForMedic</code>
| <code>float GetTimeSinceCalledForMedic()</code>
| When did the player last call medic.
|-
| <code>GrantOrRemoveAllUpgrades</code>
| <code>void GrantOrRemoveAllUpgrades(bool ''remove'', bool ''refund'')</code>
|
|-
| <code>HasItem</code>
| <code>bool HasItem()</code>
| Currently holding an item? Eg. capture flag.
{{tip|Fetch the <code>m_hItem</code> netprop to get the entity handle.}}
|-
| <code>HandleTauntCommand</code>
| <code>void HandleTauntCommand(int ''taunt_slot'')</code>
| Spoofs a taunt command from the player, as if they selected this taunt. This can be abused to give the player any taunt, see the [[Team_Fortress_2/Scripting/VScript_Examples#Giving a taunt|examples page]].
|-
| <code>IgnitePlayer</code>
| <code>void IgnitePlayer()</code>
| Supposed to set the player on fire, but... {{bug|Does nothing except play on-fire sound and voicelines. {{workaround|Create a [[trigger_ignite]] and EntFire <code>StartTouch</code> input on it.}}}}
|-
| <code>InAirDueToExplosion</code>
| <code>bool InAirDueToExplosion()</code>
|
|-
| <code>InAirDueToKnockback</code>
| <code>bool InAirDueToKnockback()</code>
|
|-
| <code>InCond</code>
| <code>bool InCond([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFCond|ETFCond]] ''cond'')</code>
|
|-
| <code>IsAirDashing</code>
| <code>bool IsAirDashing()</code>
|
|-
| <code>IsAllowedToRemoveTaunt</code>
| <code>bool IsAllowedToRemoveTaunt()</code>
| Returns true if the taunt will be stopped.
|-
| <code>IsAllowedToTaunt</code>
| <code>bool IsAllowedToTaunt()</code>
|
|-
| <code>IsBotOfType</code>
| <code>bool IsBotOfType([[Team_Fortress_2/Scripting/Script_Functions/Constants#EBotType|EBotType]] ''type'')</code>
| Returns true if the player matches this bot type. Only one type of bot exists which is reserved for AI bots (not [https://wiki.teamfortress.com/wiki/Bots#Puppet_bots puppet bots]). 0 is used for real players or puppet bots. Use <code>IsFakeClient</code> to check for a puppet bot instead.
|-
| <code>IsCallingForMedic</code>
| <code>bool IsCallingForMedic()</code>
| Is this player calling for medic?
|-
| <code>IsCarryingRune</code>
| <code>bool IsCarryingRune()</code>
|
|-
| <code>IsControlStunned</code>
| <code>bool IsControlStunned()</code>
|
|-
| <code>IsCritBoosted</code>
| <code>bool IsCritBoosted()</code>
|
|-
| <code>IsFakeClient</code>
| <code>bool IsFakeClient()</code>
| Returns true if the player is a puppet or AI bot. To check if the player is a AI bot (<code>CTFBot</code>) specifically, use <code>IsBotOfType</code> instead.
|-
| <code>IsFireproof</code>
| <code>bool IsFireproof()</code>
|
|-
| <code>IsFullyInvisible</code>
| <code>bool IsFullyInvisible()</code>
|
|-
| <code>IsHypeBuffed</code>
| <code>bool IsHypeBuffed()</code>
|
|-
| <code>IsImmuneToPushback</code>
| <code>bool IsImmuneToPushback()</code>
|
|-
| <code>IsInspecting</code>
| <code>bool IsInspecting()</code>
|
|-
| <code>IsInvulnerable</code>
| <code>bool IsInvulnerable()</code>
|
|-
| <code>IsJumping</code>
| <code>bool IsJumping()</code>
|
|-
| <code>IsMiniBoss</code>
| <code>bool IsMiniBoss()</code>
| Is this player an MvM mini-boss?
|-
| <code>IsParachuteEquipped</code>
| <code>bool IsParachuteEquipped()</code>
|
|-
| <code>IsPlacingSapper</code>
| <code>bool IsPlacingSapper()</code>
